"0","library(data.table)"
"0","file5Url <- ""https://d396qusza40orc.cloudfront.net/getdata%2Fdata%2Fss06pid.csv"""
"0","download.file(file5Url, destfile = ""./data/communitydata.csv"", method = ""curl"")"
"2","  % Total    % Recei"
"2","ved % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","  0     0    0     0 "
"2","   0     0      0      0 --:--:--  0:00:01 --:--:--     0"
"2","  0     0  "
"2","  0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0"
"2","  0 10"
"2",".9M    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0"
"2","  2 10."
"2","9M    2  254k    0     0  66793      0  0:02:51  0:00:03  0:02:48 66793"
"2",""
"2"," "
"2"," 4 10.9M "
"2","   4  543k    0     0   117k      0  0:01:35  0:00:04  0:01:31  117k"
"2","  7 10.9M    7  848"
"2","k    0     0   144k      0  0:01:17  0:00:05  0:01:12  194k"
"2","  9 10.9M    9 1069k  "
"2","  0     0   154k      0  0:01:12  0:00:06  0:01:06  205k"
"2"," 11 10.9M  "
"2"," 11 1309k    0     0   155k      0  0:01:12  0:00:08  0:01:04  234k"
"2"," 12 10.9M   12 1"
"2","453k    0     0   168k      0  0:01:06  0:00:08  0:00:58  252k"
"2"," 15 10.9M   15 170"
"2","9k    0     0   173k      0  0:01:04  0:00:09  0:00:55  223k"
"2"," 16 10.9M   16 182"
"2","1k    0     0   166k      0  0:01:07  0:00:10  0:00:57  190k"
"2"," 17 10.9M   17 1"
"2","949k    0     0   166k      0  0:01:07  0:00:11  0:00:56  183k"
"2"," 20 10.9M   20 2269k    0     0   179k      0  0:01:02  0:00:12  0:00:50  228k"
"2"," 21 10.9M "
"2","  21 2381k    0     0   173k      0  0:01:04  0:00:13  0:00:51  183k"
"2"," 22 10.9M   2"
"2","2 2557k    0     0   174k      0  0:01:04  0:00:14  0:00:50  177k"
"2"," 24 10.9M   24 2749k    0     0   175k      0  0:01:03  0:00:15  0:00:48  198k"
"2"," 26 10.9M"
"2","   26 2925k    0     0   175k      0  0:01:03  0:00:16  0:00:47  198k"
"2"," 27 10.9M   27 3101k    0     0   175k      0  0:01:03  0:00:17  0:00:46  166k"
"2"," 29 10."
"2","9M   29 3277k    0     0   175k      0  0:01:03  0:00:18  0:00:45  181k"
"2"," 30 10.9M   30 3453k    0     0   175k      0  0:01:03  0:00:19  0:00:44  179k"
"2"," 32 10.9M   32 3629k    0     0   175k      0  0:01:03  0:00:20  0:00:43  176k"
"2"," 33 10.9M   33 3805k    0     0   175k      0  0:01:03  0:00:21  0:00:42  175k"
"2"," 35 10."
"2","9M   35 3981k    0     0   175k      0  0:01:03  0:00:22  0:00:41  175k"
"2"," 37 10.9M"
"2","   37 4157k    0     0   175k      0  0:01:03  0:00:23  0:00:40  175k"
"2"," 38 10.9"
"2","M   38 4333k    0     0   175k      0  0:01:03  0:00:24  0:00:39  176k"
"2"," 40 10.9M   40 4477k    0     0   174k      0  0:01:04  0:00:25  0:00:39  169k"
"2"," 41 10.9"
"2","M   41 4653k    0     0   174k      0  0:01:04  0:00:26  0:00:38  169k"
"2"," 43 10"
"2",".9M   43 4829k    0     0   174k      0  0:01:04  0:00:27  0:00:37  169k"
"2"," 44 10.9M   44 5005k    0     0   174k      0  0:01:04  0:00:28  0:00:36  169k"
"2"," 46 10.9M   "
"2","46 5181k    0     0   174k      0  0:01:04  0:00:29  0:00:35  169k"
"2"," 47 10.9M "
"2","  47 5357k    0     0   174k      0  0:01:04  0:00:30  0:00:34  176k"
"2",""
"2"," 49 10.9M   49 5533k    0     0   174k      0  0:01:04  0:00:31  0:00:33  176k"
"2"," 51 10.9M   51 5709k    0     0   174k      0  0:01:03  0:00:32  0:00:31  176k"
"2",""
"2"," 52 10.9M   52 5885k    0     0   174k      0  0:01:03  0:00:33  0:00:30  175k"
"2"," 54 10.9M   54 6061k    0     0   174k      0  0:01:03  0:00:34  0:00:29  175k"
"2"," 55 10"
"2",".9M   55 6237k    0     0   175k      0  0:01:03  0:00:35  0:00:28  176k"
"2"," 56 10.9M   5"
"2","6 6333k    0     0   172k      0  0:01:04  0:00:36  0:00:28  159k"
"2"," 58 10.9M   58 6525k    0     0   173k      0  0:01:04  0:00:37  0:00:27  163k"
"2"," 59 "
"2","10.9M   59 6701k    0     0   173k      0  0:01:04  0:00:38  0:00:26  163k"
"2"," 61 10."
"2","9M   61 6877k    0     0   173k      0  0:01:04  0:00:39  0:00:25  163k"
"2"," 63 10.9M "
"2","  63 7053k    0     0   173k      0  0:01:04  0:00:40  0:00:24  163k"
"2"," 64 1"
"2","0.9M   64 7229k    0     0   173k      0  0:01:04  0:00:41  0:00:23  179k"
"2",""
"2"," 66 10.9"
"2","M   66 7405k    0   "
"2","  0   173k      0  0:01:04  0:00:42  0:00:22  176k"
"2"," 67 10"
"2",".9M   67 7581k    0     0   173k      0  0:01:04  0:00:43  0:00:21  176k"
"2"," 69 10.9M   69"
"2"," 7757k    0     0   173k      0  0:01:04  0:00:44  0:00:20  175k"
"2"," 70 10."
"2","9M   70 7933k    0     0   173k      0  0:01:04  0:00:45  0:00:19  175k"
"2"," 72 10.9M   72 8061k    0     0   172k      0  "
"2","0:01:04  0:00:46  0:00:18  166k"
"2"," 73 10.9M   73 8237k    0     0   172k      0  0:01:04  0:00:47  0:00:17  166k"
"2"," 75 10.9M"
"2","   75 8429k    0     0   173k      0  0:01:04  0:00:48  0:00:16  169k"
"2"," 76 10."
"2","9M   76 8605k    0     0   173k      0  0:01:04  0:00:49  0:00:15  169k"
"2"," 78 10.9M   78 8765k    0     0   173k      0  0:01:04  0:00:50  0:00:14  166k"
"2"," 79 10."
"2","9M   79 8941k    0     0   173k      0  0:01:04  0:00:51  0:00:13  176k"
"2"," 81 10.9M   81 9117k    0    "
"2"," 0   173k      0  0:01:04  0:00:52  0:00:12  176k"
"2",""
"2"," "
"2","83 10.9"
"2","M   83 9293k    0     0   173k      0  0:01:04  0:00:53  0:00:11  172k"
"2"," 84 10.9M   84 9469k    0     0   173k      0  0:01:04  0:00:54  0:00:10  172k"
"2"," 86 1"
"2","0.9M   86 9645k    0     0   173k      0  0:01:04  0:00:55  0:00:09  176k"
"2"," 87 1"
"2","0.9M   87 9821k    0     0   173k      0  0:01:04  0:00:56  0:00:08  176k"
"2"," 89 10.9M   89 9965k   "
"2"," 0     0   172k      0  0:01:04  0:00:57  0:00:07  169k"
"2"," 90 10.9M"
"2","   90  9.9M    0     0   172k      0  0:01:04  0:00:58  0:00:06  169k"
"2"," 92 10.9M"
"2","   92 10.0M    0     0   172k      0  0:01:04  0:00:59  0:00:05  169k"
"2"," 93 10"
"2",".9M   93 10.2M    0     0   173k      0  0:01:04  0:01:00  0:00:04  169k"
"2"," 95 10.9"
"2","M   95 10.4M    0     0   173k      0  0:01:04  0:01:01  0:00:03  169k"
"2"," 97 10.9M  "
"2"," 97 10.6M    0     0   173k      0  0:01:04  0:01:02  0:00:02  179k"
"2"," 98 1"
"2","0.9M   98 10.7M    0     0   173k      0  0:01:04  0:01:03  0:00:01  179k"
"2","100 10.9M  100"
"2"," 10.9M    0     0   173k      0  0:01:04  0:01:04 --:--:--  179k
"
"0","DT <- fread(""./data/communitydata.csv"")"
"0","downloaded <- date()"
"0","downloaded"
"1","[1]"
"1"," ""Mon Mar 30 01:05:56 2020"""
"1","
"
